image_name,mask_name,gt_width,gt_mean_width,gt_max_width,gt_min_width,gt_std_width
img_0000.png,mask_0000.png,7.383292198181152,7.383292198181152,10.0,3.0,1.339447259902954
img_0001.png,mask_0001.png,6.916666507720947,6.916666507720947,8.0,3.0,1.2720280885696411
img_0002.png,mask_0002.png,9.236328125,9.236328125,12.0,7.0,1.251876950263977
img_0003.png,mask_0003.png,13.067856788635254,13.067856788635254,24.0,3.0,4.54254150390625
img_0004.png,mask_0004.png,6.275390625,6.275390625,9.0,4.0,1.167738437652588
img_0005.png,mask_0005.png,7.216699600219727,7.216699600219727,11.0,5.0,1.5208163261413574
img_0006.png,mask_0006.png,6.220703125,6.220703125,9.0,4.0,1.1456955671310425
img_0007.png,mask_0007.png,18.25274658203125,18.25274658203125,36.0,3.0,7.456973075866699
img_0008.png,mask_0008.png,4.412109375,4.412109375,6.0,3.0,0.6847172975540161
img_0009.png,mask_0009.png,17.653846740722656,17.653846740722656,29.0,2.0,5.4061384201049805
img_0010.png,mask_0010.png,4.855855941772461,4.855855941772461,6.0,3.0,0.8036723136901855
img_0011.png,mask_0011.png,6.279296875,6.279296875,8.0,4.0,1.125920295715332
img_0012.png,mask_0012.png,6.798418998718262,6.798418998718262,10.0,4.0,1.3153387308120728
img_0013.png,mask_0013.png,10.938775062561035,10.938775062561035,15.0,2.0,1.5760012865066528
img_0014.png,mask_0014.png,7.509765625,7.509765625,9.0,6.0,0.5483483076095581
img_0015.png,mask_0015.png,8.51171875,8.51171875,10.0,7.0,0.7550994157791138
img_0016.png,mask_0016.png,5.538461685180664,5.538461685180664,7.0,3.0,0.6343239545822144
img_0017.png,mask_0017.png,4.246575355529785,4.246575355529785,5.0,3.0,0.6575342416763306
img_0018.png,mask_0018.png,6.42578125,6.42578125,8.0,5.0,0.7669690847396851
img_0019.png,mask_0019.png,7.962890625,7.962890625,10.0,6.0,1.0863993167877197
img_0020.png,mask_0020.png,3.8062827587127686,3.8062827587127686,5.0,3.0,0.5689728856086731
img_0021.png,mask_0021.png,6.818930149078369,6.818930149078369,8.0,3.0,0.6667683124542236
img_0022.png,mask_0022.png,7.69921875,7.69921875,9.0,6.0,0.9245772957801819
img_0023.png,mask_0023.png,14.883928298950195,14.883928298950195,19.0,2.0,2.7066240310668945
img_0024.png,mask_0024.png,9.620779037475586,9.620779037475586,15.0,2.0,2.1262941360473633
img_0025.png,mask_0025.png,18.036842346191406,18.036842346191406,31.0,5.0,6.102088451385498
img_0026.png,mask_0026.png,11.072815895080566,11.072815895080566,20.0,4.0,2.625405788421631
img_0027.png,mask_0027.png,4.44921875,4.44921875,6.0,3.0,0.6197903156280518
img_0028.png,mask_0028.png,19.69230842590332,19.69230842590332,55.0,5.0,11.684207916259766
img_0029.png,mask_0029.png,11.925806045532227,11.925806045532227,16.0,2.0,1.9783453941345215
img_0030.png,mask_0030.png,15.263333320617676,15.263333320617676,26.0,3.0,4.08990478515625
img_0031.png,mask_0031.png,10.376404762268066,10.376404762268066,14.0,4.0,1.5984207391738892
img_0032.png,mask_0032.png,6.734375,6.734375,9.0,5.0,0.9289979338645935
img_0033.png,mask_0033.png,10.581717491149902,10.581717491149902,17.0,2.0,2.419816255569458
img_0034.png,mask_0034.png,4.938976287841797,4.938976287841797,6.0,4.0,0.5701020359992981
img_0035.png,mask_0035.png,44.673912048339844,44.673912048339844,118.0,5.0,22.68408203125
img_0036.png,mask_0036.png,28.744897842407227,28.744897842407227,53.0,5.0,10.764938354492188
img_0037.png,mask_0037.png,9.339743614196777,9.339743614196777,16.0,2.0,3.1409144401550293
img_0038.png,mask_0038.png,8.18359375,8.18359375,11.0,6.0,1.2599154710769653
img_0039.png,mask_0039.png,11.55132007598877,11.55132007598877,16.0,3.0,2.134998083114624
img_0040.png,mask_0040.png,9.266854286193848,9.266854286193848,17.0,2.0,2.946931838989258
img_0041.png,mask_0041.png,10.482758522033691,10.482758522033691,15.0,2.0,2.6603174209594727
img_0042.png,mask_0042.png,5.337890625,5.337890625,7.0,4.0,0.5529482960700989
img_0043.png,mask_0043.png,12.838006019592285,12.838006019592285,16.0,2.0,1.6287682056427002
img_0044.png,mask_0044.png,4.96875,4.96875,7.0,3.0,1.2471059560775757
img_0045.png,mask_0045.png,5.978515625,5.978515625,8.0,4.0,0.7689833045005798
img_0046.png,mask_0046.png,169.3913116455078,169.3913116455078,278.0,11.0,96.0990219116211
img_0047.png,mask_0047.png,4.540372848510742,4.540372848510742,6.0,3.0,1.0092355012893677
img_0048.png,mask_0048.png,7.046748161315918,7.046748161315918,10.0,2.0,1.3096925020217896
img_0049.png,mask_0049.png,12.086379051208496,12.086379051208496,17.0,3.0,2.5307111740112305
img_0050.png,mask_0050.png,4.521276473999023,4.521276473999023,7.0,3.0,1.0889067649841309
img_0051.png,mask_0051.png,8.77734375,8.77734375,11.0,7.0,1.0848901271820068
img_0052.png,mask_0052.png,6.025806427001953,6.025806427001953,9.0,3.0,1.1242109537124634
img_0053.png,mask_0053.png,6.1484375,6.1484375,8.0,4.0,1.1134114265441895
img_0054.png,mask_0054.png,8.889546394348145,8.889546394348145,12.0,2.0,1.5033260583877563
img_0055.png,mask_0055.png,9.925650596618652,9.925650596618652,16.0,3.0,2.6830828189849854
img_0056.png,mask_0056.png,12.617021560668945,12.617021560668945,17.0,2.0,1.8694021701812744
img_0057.png,mask_0057.png,6.044921875,6.044921875,8.0,4.0,0.8591952323913574
img_0058.png,mask_0058.png,4.794520378112793,4.794520378112793,6.0,3.0,0.7931022047996521
img_0059.png,mask_0059.png,6.99609375,6.99609375,9.0,5.0,1.0288724899291992
img_0060.png,mask_0060.png,9.120481491088867,9.120481491088867,13.0,3.0,2.038175344467163
img_0061.png,mask_0061.png,15.613636016845703,15.613636016845703,20.0,4.0,4.1353020668029785
img_0062.png,mask_0062.png,8.21484375,8.21484375,11.0,6.0,1.1131030321121216
img_0063.png,mask_0063.png,38.881187438964844,38.881187438964844,78.0,4.0,14.421030044555664
img_0064.png,mask_0064.png,4.57421875,4.57421875,7.0,3.0,0.7895554900169373
img_0065.png,mask_0065.png,11.510344505310059,11.510344505310059,17.0,2.0,2.6211795806884766
img_0066.png,mask_0066.png,8.59661865234375,8.59661865234375,12.0,2.0,1.5161253213882446
img_0067.png,mask_0067.png,5.154411792755127,5.154411792755127,7.0,3.0,0.9065016508102417
img_0068.png,mask_0068.png,21.211179733276367,21.211179733276367,51.0,2.0,11.159158706665039
img_0069.png,mask_0069.png,11.08741283416748,11.08741283416748,19.0,2.0,2.6791183948516846
img_0070.png,mask_0070.png,30.20930290222168,30.20930290222168,46.0,3.0,10.253889083862305
img_0071.png,mask_0071.png,3.8214285373687744,3.8214285373687744,5.0,3.0,0.6635769605636597
img_0072.png,mask_0072.png,10.125603675842285,10.125603675842285,21.0,2.0,3.34543776512146
img_0073.png,mask_0073.png,3.991452932357788,3.991452932357788,5.0,3.0,0.6337478160858154
img_0074.png,mask_0074.png,6.781954765319824,6.781954765319824,9.0,3.0,1.0284548997879028
img_0075.png,mask_0075.png,6.933333396911621,6.933333396911621,9.0,3.0,1.3888444900512695
img_0076.png,mask_0076.png,11.822147369384766,11.822147369384766,16.0,2.0,1.8641566038131714
img_0077.png,mask_0077.png,6.981900215148926,6.981900215148926,9.0,2.0,1.2162691354751587
img_0078.png,mask_0078.png,11.776280403137207,11.776280403137207,16.0,3.0,1.719110369682312
img_0079.png,mask_0079.png,8.15234375,8.15234375,10.0,6.0,0.9922720789909363
img_0080.png,mask_0080.png,7.34765625,7.34765625,9.0,6.0,0.8479261994361877
img_0081.png,mask_0081.png,9.495145797729492,9.495145797729492,13.0,2.0,1.8179638385772705
img_0082.png,mask_0082.png,9.099609375,9.099609375,11.0,7.0,1.1197097301483154
img_0083.png,mask_0083.png,67.97368621826172,67.97368621826172,220.0,4.0,58.525962829589844
img_0084.png,mask_0084.png,8.745798110961914,8.745798110961914,12.0,3.0,1.418842077255249
img_0085.png,mask_0085.png,49.98305130004883,49.98305130004883,125.0,3.0,37.89570617675781
img_0086.png,mask_0086.png,32.519378662109375,32.519378662109375,67.0,2.0,14.942317962646484
img_0087.png,mask_0087.png,339.0,339.0,512.0,24.0,178.3258514404297
img_0088.png,mask_0088.png,7.6796875,7.6796875,9.0,6.0,0.6547136306762695
img_0089.png,mask_0089.png,8.818181991577148,8.818181991577148,13.0,3.0,2.661545753479004
img_0090.png,mask_0090.png,7.4921875,7.4921875,10.0,5.0,1.140491247177124
img_0091.png,mask_0091.png,7.896620273590088,7.896620273590088,9.0,6.0,0.7142740488052368
img_0092.png,mask_0092.png,8.94071102142334,8.94071102142334,12.0,2.0,1.4157649278640747
img_0093.png,mask_0093.png,11.728476524353027,11.728476524353027,21.0,3.0,3.3453216552734375
img_0094.png,mask_0094.png,9.61658000946045,9.61658000946045,14.0,2.0,1.7917875051498413
