row_y,left_x,right_x,center_x,fitted_center_x,width,center_residual
43,1.0,3.0,2.0,-20.51715087890625,3.0,22.51715087890625
44,0.0,4.0,2.0,-18.833969116210938,5.0,20.833969116210938
45,0.0,5.0,2.5,-17.150789260864258,6.0,19.650789260864258
46,0.0,7.0,3.5,-15.467607498168945,8.0,18.967607498168945
47,1.0,8.0,4.5,-13.78442668914795,8.0,18.284427642822266
48,2.0,9.0,5.5,-12.101244926452637,8.0,17.601245880126953
49,3.0,10.0,6.5,-10.41806411743164,8.0,16.91806411743164
50,4.0,12.0,8.0,-8.734883308410645,9.0,16.734882354736328
51,5.0,13.0,9.0,-7.051702499389648,9.0,16.05170249938965
52,7.0,14.0,10.5,-5.368521213531494,8.0,15.868520736694336
53,8.0,15.0,11.5,-3.685340166091919,8.0,15.18533992767334
54,9.0,17.0,13.0,-2.002159357070923,9.0,15.002159118652344
55,11.0,18.0,14.5,-0.3189782202243805,8.0,14.818978309631348
56,12.0,19.0,15.5,1.364202857017517,8.0,14.135797500610352
57,13.0,20.0,16.5,3.0473837852478027,8.0,13.452615737915039
58,15.0,21.0,18.0,4.730565071105957,7.0,13.269434928894043
59,16.0,22.0,19.0,6.413745880126953,7.0,12.586254119873047
60,17.0,23.0,20.0,8.09692668914795,7.0,11.90307331085205
61,18.0,25.0,21.5,9.780107498168945,8.0,11.719892501831055
62,20.0,26.0,23.0,11.463289260864258,7.0,11.536710739135742
63,21.0,27.0,24.0,13.146470069885254,7.0,10.853529930114746
64,22.0,28.0,25.0,14.82965087890625,7.0,10.17034912109375
65,23.0,29.0,26.0,16.512832641601562,7.0,9.487167358398438
66,25.0,31.0,28.0,18.196012496948242,7.0,9.803987503051758
67,26.0,32.0,29.0,19.879194259643555,7.0,9.120805740356445
68,27.0,33.0,30.0,21.562376022338867,7.0,8.437623977661133
69,28.0,34.0,31.0,23.245555877685547,7.0,7.754444122314453
70,30.0,35.0,32.5,24.92873764038086,6.0,7.571262359619141
71,31.0,36.0,33.5,26.61191749572754,6.0,6.888082504272461
72,32.0,37.0,34.5,28.29509925842285,6.0,6.204900741577148
73,33.0,38.0,35.5,29.978281021118164,6.0,5.521718978881836
74,35.0,39.0,37.0,31.661460876464844,5.0,5.338539123535156
75,36.0,41.0,38.5,33.344642639160156,6.0,5.155357360839844
76,37.0,42.0,39.5,35.02782440185547,6.0,4.472175598144531
77,38.0,43.0,40.5,36.71100616455078,6.0,3.7889938354492188
78,40.0,44.0,42.0,38.39418411254883,5.0,3.605815887451172
79,41.0,45.0,43.0,40.07736587524414,5.0,2.9226341247558594
80,42.0,46.0,44.0,41.76054763793945,5.0,2.239452362060547
81,43.0,48.0,45.5,43.443729400634766,6.0,2.0562705993652344
82,44.0,49.0,46.5,45.12691116333008,6.0,1.3730888366699219
83,45.0,50.0,47.5,46.810089111328125,6.0,0.689910888671875
84,47.0,51.0,49.0,48.49327087402344,5.0,0.5067291259765625
85,48.0,52.0,50.0,50.17645263671875,5.0,-0.17645263671875
86,49.0,53.0,51.0,51.85963439941406,5.0,-0.8596343994140625
87,50.0,55.0,52.5,53.542816162109375,6.0,-1.042816162109375
88,51.0,56.0,53.5,55.22599411010742,6.0,-1.7259941101074219
89,53.0,57.0,55.0,56.909175872802734,5.0,-1.9091758728027344
90,54.0,58.0,56.0,58.59235763549805,5.0,-2.592357635498047
91,55.0,59.0,57.0,60.27553939819336,5.0,-3.2755393981933594
92,56.0,61.0,58.5,61.95872116088867,6.0,-3.458721160888672
93,57.0,62.0,59.5,63.64189910888672,6.0,-4.141899108886719
94,59.0,63.0,61.0,65.32508087158203,5.0,-4.325080871582031
95,59.0,65.0,62.0,67.00826263427734,7.0,-5.008262634277344
96,61.0,66.0,63.5,68.69144439697266,6.0,-5.191444396972656
97,62.0,67.0,64.5,70.37462615966797,6.0,-5.874626159667969
98,63.0,68.0,65.5,72.05780792236328,6.0,-6.557807922363281
99,65.0,70.0,67.5,73.7409896850586,6.0,-6.240989685058594
100,66.0,71.0,68.5,75.4241714477539,6.0,-6.924171447753906
101,67.0,72.0,69.5,77.10734558105469,6.0,-7.6073455810546875
102,69.0,74.0,71.5,78.79052734375,6.0,-7.29052734375
103,70.0,75.0,72.5,80.47370910644531,6.0,-7.9737091064453125
104,71.0,77.0,74.0,82.15689086914062,7.0,-8.156890869140625
105,72.0,78.0,75.0,83.84007263183594,7.0,-8.840072631835938
106,74.0,80.0,77.0,85.52325439453125,7.0,-8.52325439453125
107,75.0,81.0,78.0,87.20643615722656,7.0,-9.206436157226562
108,77.0,83.0,80.0,88.88961791992188,7.0,-8.889617919921875
109,78.0,84.0,81.0,90.57279968261719,7.0,-9.572799682617188
110,79.0,85.0,82.0,92.2559814453125,7.0,-10.2559814453125
111,81.0,87.0,84.0,93.93915557861328,7.0,-9.939155578613281
112,82.0,89.0,85.5,95.6223373413086,8.0,-10.122337341308594
113,84.0,90.0,87.0,97.3055191040039,7.0,-10.305519104003906
114,86.0,91.0,88.5,98.98870086669922,6.0,-10.488700866699219
115,87.0,93.0,90.0,100.67188262939453,7.0,-10.671882629394531
116,89.0,95.0,92.0,102.35506439208984,7.0,-10.355064392089844
117,90.0,97.0,93.5,104.03824615478516,8.0,-10.538246154785156
118,91.0,99.0,95.0,105.72142791748047,9.0,-10.721427917480469
119,93.0,100.0,96.5,107.40460968017578,8.0,-10.904609680175781
120,95.0,101.0,98.0,109.0877914428711,7.0,-11.087791442871094
121,96.0,103.0,99.5,110.77096557617188,8.0,-11.270965576171875
122,98.0,105.0,101.5,112.45414733886719,8.0,-10.954147338867188
123,100.0,107.0,103.5,114.1373291015625,8.0,-10.6373291015625
124,101.0,108.0,104.5,115.82051086425781,8.0,-11.320510864257812
125,103.0,110.0,106.5,117.50369262695312,8.0,-11.003692626953125
126,105.0,112.0,108.5,119.18687438964844,8.0,-10.686874389648438
127,106.0,114.0,110.0,120.87005615234375,9.0,-10.87005615234375
128,108.0,116.0,112.0,122.55323791503906,9.0,-10.553237915039062
129,110.0,118.0,114.0,124.23641967773438,9.0,-10.236419677734375
130,112.0,120.0,116.0,125.91960144042969,9.0,-9.919601440429688
131,114.0,122.0,118.0,127.602783203125,9.0,-9.602783203125
132,116.0,124.0,120.0,129.2859649658203,9.0,-9.285964965820312
133,117.0,126.0,121.5,130.96914672851562,10.0,-9.469146728515625
134,119.0,128.0,123.5,132.65232849121094,10.0,-9.152328491210938
135,121.0,130.0,125.5,134.33551025390625,10.0,-8.83551025390625
136,124.0,133.0,128.5,136.01869201660156,10.0,-7.5186920166015625
137,126.0,135.0,130.5,137.7018585205078,10.0,-7.2018585205078125
138,128.0,137.0,132.5,139.38504028320312,10.0,-6.885040283203125
139,130.0,139.0,134.5,141.06822204589844,10.0,-6.5682220458984375
140,132.0,141.0,136.5,142.75140380859375,10.0,-6.25140380859375
141,134.0,143.0,138.5,144.43458557128906,10.0,-5.9345855712890625
142,137.0,145.0,141.0,146.11776733398438,9.0,-5.117767333984375
143,139.0,148.0,143.5,147.8009490966797,10.0,-4.3009490966796875
